feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,label
3.6243825607954965,2.6381360660870037,3.5635423226344547,1.2794723861250001,-1.3892262424484,0.42602393778768755,0.8133328255538212,0.30399008257442806,-6.618156217393513,-4.083462912242484,1
-4.099592283642496,-2.6694808851770784,-2.4869657044020013,-1.637489105623472,-0.9106724011469379,-1.5563768236374553,-1.1606555965132823,0.8707431836541557,2.359033013897053,-2.453330348230866,0
-0.05268173305859174,-0.46011863974355793,-0.8568450367254558,1.837156629108382,-0.4113936547125661,0.8156168247410924,-3.037613223908406,-0.9426364926636484,-1.1385518838222177,-2.8313612983755707,0
1.3205313875401175,1.586295164073999,-1.5978816897226842,1.9857067162832993,1.0262636381301766,2.1986078180636053,-2.9432729794733508,-0.048961819100749614,-0.750758415982226,-0.17002435293731066,0
2.2809835101110476,1.171886803940482,-0.21618304028629054,1.7796384855993084,0.9813209659629883,0.011485719397674066,-3.1095361434529853,-1.863170815665848,-0.2548068812878828,-0.7926645529430929,0
-0.09259064047022694,3.3322069040606346,-3.2759503340083524,1.6569435239897177,1.1015157951094687,2.67214156842995,-1.1754965061077742,0.6162953416615221,-1.6875682972319208,-1.7786343852851552,0
-3.328321808296874,-1.7360102704486713,-1.992259799437466,-2.879827124965999,-1.8180188419423258,-0.4153704599959742,-1.1511036329483457,0.6016376231984798,0.2863530864329834,-2.435812321225865,0
-2.5359478778064135,-3.1639546372428824,-0.9813774224325742,-0.754866651381574,0.57920832029397,-0.6060738349875061,-2.4654957644074234,1.091589306464376,0.9174985250409589,-2.2543627275498883,0
-0.11301991192874905,0.8659390916645998,-2.132460822724743,3.091634424904175,0.21704478956981754,1.1206092733379183,-1.9795601926699744,-1.6260432381211465,0.3602575765415181,-1.3933693576837163,0
-3.6385760090429056,-1.6812108499192877,-3.172342434522884,-1.535754688680596,-0.918492847157025,-2.5518892688602937,-1.1074209969163846,-1.3563730857367406,3.9210230762133067,-1.6902008041477123,0
0.8202748817807474,0.2924166103402135,-2.5418443606790557,0.2615356286289032,1.0854319384725384,-1.744031607435835,-4.714211689389786,-2.3337767541015975,4.046167011807002,0.6216853289655624,0
-3.712277449680382,-3.5768861497113327,0.426565529506435,-4.150218211728396,0.08546876637426902,-1.6188049239506022,0.10788964198007833,-0.26328538216350245,-1.127025258479218,-3.7440712276856876,0
-2.0408024076969573,-2.390076171330853,-0.2081080403539557,-2.759617856424395,0.5533027629057864,-0.27523665091576466,-1.6629114068803408,2.730221506310155,-0.7640702404880558,-2.1273510068831207,0
